,teams,links,age,a_players,value,difference,year,stadium_capacity,stadium_name,squad_size,average_age,abroad_players,national_players,income_value,expenditure_values,overall_balance,top_departure,top_arrival
484,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2015,"23,2",7,€20.03m,€435k,2015,13.126 Seats,Borisov-Arena,50,"27,0",5,15,€1.95m,€1.25m,+€700k,€1.50m,€1.00m
485,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2015,"25,0",12,€14.45m,€352k,2015,22.246 Seats,Dinamo,49,"28,1",5,3,€1.25m,€109k,+€1.14m,€450 Th.,Free transfer
486,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2015,"27,1",7,€9.10m,€276k,2015,4.200 Seats,Stroitel,37,"29,2",5,6,0,€19k,€-19k,Free transfer,-
487,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2015,"26,6",10,€8.88m,€222k,2015,6.524 Seats,Torpedo,48,"27,3",5,2,0,0,0,Free transfer,Free transfer
488,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2015,"25,7",13,€7.45m,€186k,2015,3.709 Seats,Spartak,52,"26,5",5,0,0,€215k,€-215k,Free transfer,-
489,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2015,"21,7",7,€5.40m,€154k,2015,3.000 Seats,Stadion FK Minsk,40,"25,8",5,2,€50k,0,+€50k,?,Loan
490,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2015,"25,1",6,€4.25m,€129k,2015,4.522 Seats,Atlant,38,"25,3",5,0,€19k,0,+€19k,?,Loan
491,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2015,"25,4",3,€3.98m,€133k,2015,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",39,"27,2",5,1,0,0,0,Free transfer,Loan
492,Slo. Bratislava,/slovan-bratislava/startseite/verein/540/saison_id/2010,"23,9",8,€11.73m,€345k,2010,22.500 Seats,Tehelné pole,34,"25,5",5,4,€1.75m,0,+€1.75m,€1.50m,?
493,MSK Zilina,/msk-zilina/startseite/verein/1443/saison_id/2010,"23,9",12,€6.23m,€173k,2010,11.800 Seats,Pod Dubnom,36,"23,0",5,2,€1.33m,€1.10m,+€225k,€400 Th.,€900 Th.
494,FK Senica,/fk-senica/startseite/verein/6163/saison_id/2010,"24,6",13,€5.00m,€161k,2010,4.165 Seats,OMS Arena,31,"23,1",5,0,0,0,0,Loan,Free transfer
495,Spartak Trnava,/spartak-trnava/startseite/verein/365/saison_id/2010,"23,1",10,€4.68m,€138k,2010,19.200 Seats,City Aréna - Štadión Antona Malatinského,34,"25,1",5,0,0,0,0,Free transfer,?
496,Ruzomberok,/mfk-ruzomberok/startseite/verein/7087/saison_id/2010,"23,6",7,€2.38m,€79k,2010,5.000 Seats,Štadión pod Čebraťom,30,"23,4",5,2,€200k,0,+€200k,?,Free transfer
497,Zlate Moravce,/fc-zlate-moravce/startseite/verein/12005/saison_id/2010,"25,5",2,€825k,€31k,2010,5.000 Seats,Stadion ViOn,27,"24,9",5,0,0,0,0,Free transfer,Free transfer
498,Slo. Bratislava,/slovan-bratislava/startseite/verein/540/saison_id/2011,"24,6",10,€14.30m,€333k,2011,22.500 Seats,Tehelné pole,43,"25,5",5,4,€930k,€400k,+€530k,Loan fee€630 Th.,€400 Th.
499,Spartak Trnava,/spartak-trnava/startseite/verein/365/saison_id/2011,"25,1",11,€8.70m,€218k,2011,19.200 Seats,City Aréna - Štadión Antona Malatinského,40,"25,1",5,0,€250k,0,+€250k,€250 Th.,?
500,MSK Zilina,/msk-zilina/startseite/verein/1443/saison_id/2011,"24,1",10,€8.23m,€242k,2011,11.800 Seats,Pod Dubnom,35,"23,0",5,2,€220k,€120k,+€100k,Loan,€60 Th.
501,FK Senica,/fk-senica/startseite/verein/6163/saison_id/2011,"24,3",19,€7.33m,€215k,2011,4.165 Seats,OMS Arena,34,"23,1",5,0,0,0,0,?,Free transfer
502,Ruzomberok,/mfk-ruzomberok/startseite/verein/7087/saison_id/2011,"23,6",10,€7.10m,€178k,2011,5.000 Seats,Štadión pod Čebraťom,40,"23,4",5,2,€500k,0,+€500k,?,?
503,Zlate Moravce,/fc-zlate-moravce/startseite/verein/12005/saison_id/2011,"25,4",2,€4.05m,€135k,2011,5.000 Seats,Stadion ViOn,31,"24,9",5,0,0,0,0,Loan,?
504,Slo. Bratislava,/slovan-bratislava/startseite/verein/540/saison_id/2012,"23,6",8,€9.35m,€292k,2012,22.500 Seats,Tehelné pole,32,"25,5",5,4,€630k,€150k,+€480k,€630 Th.,?
505,FK Senica,/fk-senica/startseite/verein/6163/saison_id/2012,"25,1",16,€8.48m,€257k,2012,4.165 Seats,OMS Arena,36,"23,1",5,0,0,0,0,?,?
506,Spartak Trnava,/spartak-trnava/startseite/verein/365/saison_id/2012,"26,1",9,€7.68m,€213k,2012,19.200 Seats,City Aréna - Štadión Antona Malatinského,37,"25,1",5,0,€120k,€60k,+€60k,€120 Th.,Free transfer
507,MSK Zilina,/msk-zilina/startseite/verein/1443/saison_id/2012,"22,8",8,€7.05m,€220k,2012,11.800 Seats,Pod Dubnom,32,"23,0",5,2,€300k,0,+€300k,€300 Th.,?
508,Zlate Moravce,/fc-zlate-moravce/startseite/verein/12005/saison_id/2012,"24,7",1,€3.98m,€142k,2012,5.000 Seats,Stadion ViOn,28,"24,9",5,0,0,0,0,?,Loan
509,Ruzomberok,/mfk-ruzomberok/startseite/verein/7087/saison_id/2012,"21,8",4,€2.25m,€83k,2012,5.000 Seats,Štadión pod Čebraťom,27,"23,4",5,2,0,0,0,Free transfer,?
510,Slo. Bratislava,/slovan-bratislava/startseite/verein/540/saison_id/2013,"22,7",9,€8.93m,€241k,2013,22.500 Seats,Tehelné pole,37,"25,5",5,4,€480k,0,+€480k,Loan,-
511,FK Senica,/fk-senica/startseite/verein/6163/saison_id/2013,"21,5",16,€7.13m,€162k,2013,4.165 Seats,OMS Arena,44,"23,1",5,0,0,0,0,?,Loan
512,MSK Zilina,/msk-zilina/startseite/verein/1443/saison_id/2013,"22,2",7,€6.10m,€169k,2013,11.800 Seats,Pod Dubnom,37,"23,0",5,2,€26k,0,+€26k,?,?
513,Spartak Trnava,/spartak-trnava/startseite/verein/365/saison_id/2013,"24,8",7,€6.03m,€163k,2013,19.200 Seats,City Aréna - Štadión Antona Malatinského,37,"25,1",5,0,0,0,0,?,Loan
514,Ruzomberok,/mfk-ruzomberok/startseite/verein/7087/saison_id/2013,"22,2",5,€4.98m,€138k,2013,5.000 Seats,Štadión pod Čebraťom,36,"23,4",5,2,0,0,0,Free transfer,Free transfer
515,Zlate Moravce,/fc-zlate-moravce/startseite/verein/12005/saison_id/2013,"25,4",4,€3.68m,€123k,2013,5.000 Seats,Stadion ViOn,30,"24,9",5,0,0,€50k,€-50k,Free transfer,Loan
516,Slo. Bratislava,/slovan-bratislava/startseite/verein/540/saison_id/2014,"23,8",9,€12.60m,€323k,2014,22.500 Seats,Tehelné pole,39,"25,5",5,4,0,€550k,€-550k,Loan,Free transfer
517,Spartak Trnava,/spartak-trnava/startseite/verein/365/saison_id/2014,"23,3",11,€8.23m,€201k,2014,19.200 Seats,City Aréna - Štadión Antona Malatinského,41,"25,1",5,0,€150k,€5k,+€145k,Free transfer,Loan
518,Ruzomberok,/mfk-ruzomberok/startseite/verein/7087/saison_id/2014,"23,2",4,€7.75m,€189k,2014,5.000 Seats,Štadión pod Čebraťom,41,"23,4",5,2,€160k,0,+€160k,?,Free transfer
519,FK Senica,/fk-senica/startseite/verein/6163/saison_id/2014,"21,6",6,€5.00m,€156k,2014,4.165 Seats,OMS Arena,32,"23,1",5,0,€360k,0,+€360k,Free transfer,-
520,MSK Zilina,/msk-zilina/startseite/verein/1443/saison_id/2014,"21,3",4,€4.43m,€148k,2014,11.800 Seats,Pod Dubnom,30,"23,0",5,2,0,0,0,Loan,Free transfer
521,Zlate Moravce,/fc-zlate-moravce/startseite/verein/12005/saison_id/2014,"24,5",11,€4.40m,€122k,2014,5.000 Seats,Stadion ViOn,36,"24,9",5,0,0,€75k,€-75k,?,Loan
522,Slo. Bratislava,/slovan-bratislava/startseite/verein/540/saison_id/2015,"23,3",16,€12.50m,€278k,2015,22.500 Seats,Tehelné pole,45,"25,5",5,4,0,€100k,€-100k,Free transfer,Free transfer
523,Spartak Trnava,/spartak-trnava/startseite/verein/365/saison_id/2015,"23,5",11,€8.48m,€207k,2015,19.200 Seats,City Aréna - Štadión Antona Malatinského,41,"25,1",5,0,€850k,0,+€850k,€700 Th.,?
524,MSK Zilina,/msk-zilina/startseite/verein/1443/saison_id/2015,"21,9",10,€8.00m,€222k,2015,11.800 Seats,Pod Dubnom,36,"23,0",5,2,€7.80m,€350k,+€7.45m,€6.00m,Free transfer
525,Ruzomberok,/mfk-ruzomberok/startseite/verein/7087/saison_id/2015,"25,6",5,€5.78m,€193k,2015,5.000 Seats,Štadión pod Čebraťom,30,"23,4",5,2,0,0,0,Free transfer,?
526,Zlate Moravce,/fc-zlate-moravce/startseite/verein/12005/saison_id/2015,"24,0",23,€5.48m,€148k,2015,5.000 Seats,Stadion ViOn,37,"24,9",5,0,0,0,0,?,Free transfer
527,FK Senica,/fk-senica/startseite/verein/6163/saison_id/2015,"21,3",6,€4.13m,€109k,2015,4.165 Seats,OMS Arena,38,"23,1",5,0,0,0,0,Free transfer,Free transfer
