;Team_x;Link;Age;AbroadPlayers;Value;Difference;Year;Country_x;stadium_capacity;stadium_name;squad_size;top_arrival;top_departure;income_value;expenditure_values;overall_balance;info_key;Team_y;Matches Played;Wins;Draws;Losses;Goals Scored;Goals Against;Goals balance;Points;year;Country_y;results_key
240;OmoniaNikosia;/omonia-nikosia/startseite/verein/829/saison_id/2015;25,8;24;€16.35m;€430k;2015;Cyprus;22.859 Seats;GSP Stadium;38;€200k;Free transfer;0;€200k;€-200k;OmoniaNicosiaCyprus;OmoniaNicosia;36.0;20.0;7.0;9.0;63.0;34.0;29.0;67.0;2015.0;Cyprus;OmoniaNicosiaCyprus
48;Partizan;/fk-partizan-belgrad/startseite/verein/669/saison_id/2010;23,5;9;€32.28m;€872k;2010;Serbia;32.710 Seats;Partizan Stadion;37;€300k;€4.00m;€8.43m;€330k;+€8.10m;;;;;;;;;;;;;
57;Partizan;/fk-partizan-belgrad/startseite/verein/669/saison_id/2011;23,8;8;€22.68m;€756k;2011;Serbia;32.710 Seats;Partizan Stadion;32;€1.20m;€12.00m;€22.35m;€3.29m;+€19.06m;;;;;;;;;;;;;
62;Partizan;/fk-partizan-belgrad/startseite/verein/669/saison_id/2012;22,7;8;€33.60m;€862k;2012;Serbia;32.710 Seats;Partizan Stadion;40;€300k;€2.00m;€3.50m;€850k;+€2.65m;;;;;;;;;;;;;
69;Partizan;/fk-partizan-belgrad/startseite/verein/669/saison_id/2013;23;8;€34.85m;€792k;2013;Serbia;32.710 Seats;Partizan Stadion;44;€200k;€10.00m;€21.80m;€200k;+€21.60m;;;;;;;;;;;;;
76;Partizan;/fk-partizan-belgrad/startseite/verein/669/saison_id/2014;23,3;8;€24.70m;€633k;2014;Serbia;32.710 Seats;Partizan Stadion;39;Free transfer;€3.20m;€4.20m;0;+€4.20m;;;;;;;;;;;;;
83;Partizan;/fk-partizan-belgrad/startseite/verein/669/saison_id/2015;23;12;€26.50m;€589k;2015;Serbia;32.710 Seats;Partizan Stadion;45;€450k;€3.00m;€5.47m;€870k;+€4.60m;;;;;;;;;;;;;
53;Rad;/fk-rad-belgrad/startseite/verein/902/saison_id/2010;20,9;4;€9.70m;€285k;2010;Serbia;6.000 Seats;Stadion Kralj Petar Prvi;35;€50k;€1.20m;€3.37m;€50k;+€3.32m;;;;;;;;;;;;;
58;Rad;/fk-rad-belgrad/startseite/verein/902/saison_id/2011;21,2;4;€11.43m;€309k;2011;Serbia;6.000 Seats;Stadion Kralj Petar Prvi;38;€177k;€708k;€1.41m;€187k;+€1.22m;;;;;;;;;;;;;
66;Rad;/fk-rad-belgrad/startseite/verein/902/saison_id/2012;20,1;3;€10.40m;€248k;2012;Serbia;6.000 Seats;Stadion Kralj Petar Prvi;43;Free transfer;€1.20m;€3.02m;0;+€3.02m;;;;;;;;;;;;;
72;Rad;/fk-rad-belgrad/startseite/verein/902/saison_id/2013;21,4;9;€12.90m;€258k;2013;Serbia;6.000 Seats;Stadion Kralj Petar Prvi;50;Free transfer;€500k;€500k;0;+€500k;;;;;;;;;;;;;
81;Rad;/fk-rad-belgrad/startseite/verein/902/saison_id/2014;22,4;7;€7.35m;€216k;2014;Serbia;6.000 Seats;Stadion Kralj Petar Prvi;35;Free transfer;Free transfer;0;0;0;;;;;;;;;;;;;
88;Rad;/fk-rad-belgrad/startseite/verein/902/saison_id/2015;24,4;2;€7.93m;€203k;2015;Serbia;6.000 Seats;Stadion Kralj Petar Prvi;39;Free transfer;€960k;€1.16m;0;+€1.16m;;;;;;;;;;;;;
49;RedStar;/roter-stern-belgrad/startseite/verein/159/saison_id/2010;22,9;9;€25.35m;€768k;2010;Serbia;51.755 Seats;Rajko Mitić Stadium;33;€770k;€2.47m;€4.66m;€2.46m;+€2.20m;;;;;;;;;;;;;
55;RedStar;/roter-stern-belgrad/startseite/verein/159/saison_id/2011;22,1;12;€28.88m;€722k;2011;Serbia;51.755 Seats;Rajko Mitić Stadium;40;€708k;€1.74m;€6.55m;€3.07m;+€3.47m;;;;;;;;;;;;;
63;RedStar;/roter-stern-belgrad/startseite/verein/159/saison_id/2012;21,1;11;€26.50m;€679k;2012;Serbia;51.755 Seats;Rajko Mitić Stadium;45;€425k;€600k;€600k;€1.03m;€-427k;;;;;;;;;;;;;
70;RedStar;/roter-stern-belgrad/startseite/verein/159/saison_id/2013;23,3;10;€28.45m;€749k;2013;Serbia;51.755 Seats;Rajko Mitić Stadium;41;€200k;€2.70m;€6.51m;€901k;+€5.60m;;;;;;;;;;;;;
77;RedStar;/roter-stern-belgrad/startseite/verein/159/saison_id/2014;23,3;7;€19.95m;€525k;2014;Serbia;51.755 Seats;Rajko Mitić Stadium;38;€250k;€2.50m;€3.00m;€600k;+€2.40m;;;;;;;;;;;;;
84;RedStar;/roter-stern-belgrad/startseite/verein/159/saison_id/2015;24,2;15;€25.43m;€687k;2015;Serbia;51.755 Seats;Rajko Mitić Stadium;37;€1.00m;€7.00m;€15.75m;€2.40m;+€13.35m;;;;;;;;;;;;;
7;RNKSplit;/rnk-split/startseite/verein/420/saison_id/2010;25,7;5;€6.75m;€225k;2010;Croatia;4.000 Seats;Park mladezi;30;€100k;Free transfer;0;€100k;€-100k;SplitCroatia;Split;30.0;16.0;5.0;9.0;38.0;22.0;16.0;53.0;2010.0;Croatia;SplitCroatia
11;RNKSplit;/rnk-split/startseite/verein/420/saison_id/2011;24,7;5;€11.53m;€296k;2011;Croatia;4.000 Seats;Park mladezi;39;Free transfer;Free transfer;0;0;0;SplitCroatia;Split;30.0;14.0;8.0;8.0;43.0;32.0;11.0;50.0;2011.0;Croatia;SplitCroatia
19;RNKSplit;/rnk-split/startseite/verein/420/saison_id/2012;25,9;7;€13.70m;€457k;2012;Croatia;4.000 Seats;Park mladezi;35;€235k;Free transfer;0;€285k;€-285k;SplitCroatia;Split;33.0;15.0;7.0;11.0;49.0;37.0;12.0;52.0;2012.0;Croatia;SplitCroatia
27;RNKSplit;/rnk-split/startseite/verein/420/saison_id/2013;24,6;6;€15.30m;€437k;2013;Croatia;4.000 Seats;Park mladezi;37;Free transfer;€4.50m;€4.50m;0;+€4.50m;SplitCroatia;Split;36.0;14.0;10.0;12.0;41.0;41.0;0.0;52.0;2013.0;Croatia;SplitCroatia
35;RNKSplit;/rnk-split/startseite/verein/420/saison_id/2014;23,2;8;€13.93m;€348k;2014;Croatia;4.000 Seats;Park mladezi;40;€230k;€150k;€250k;€440k;€-190k;SplitCroatia;Split;36.0;9.0;14.0;13.0;42.0;49.0;#FIELD!;41.0;2014.0;Croatia;SplitCroatia
43;RNKSplit;/rnk-split/startseite/verein/420/saison_id/2015;22,1;13;€14.00m;€292k;2015;Croatia;4.000 Seats;Park mladezi;48;Free transfer;€5.00m;€6.80m;0;+€6.80m;SplitCroatia;Split;36.0;10.0;16.0;10.0;28.0;29.0;#FIELD!;46.0;2015.0;Croatia;SplitCroatia
155;RuchChorzow;/ruch-chorzow/startseite/verein/318/saison_id/2010;26,3;5;€11.65m;€364k;2010;Poland;10.000 Seats;Stadion Ruchu Chorzów (przy Cichej);32;€25k;€1.00m;€1.69m;€50k;+€1.64m;RuchChorzówPoland;RuchChorzów;30.0;10.0;8.0;12.0;29.0;32.0;#FIELD!;38.0;2010.0;Poland;RuchChorzówPoland
166;RuchChorzow;/ruch-chorzow/startseite/verein/318/saison_id/2011;26;6;€9.05m;€312k;2011;Poland;10.000 Seats;Stadion Ruchu Chorzów (przy Cichej);29;€25k;€10k;€10k;€58k;€-48k;RuchChorzówPoland;RuchChorzów;30.0;16.0;7.0;7.0;44.0;28.0;16.0;55.0;2011.0;Poland;RuchChorzówPoland
173;RuchChorzow;/ruch-chorzow/startseite/verein/318/saison_id/2012;25,2;6;€10.68m;€334k;2012;Poland;10.000 Seats;Stadion Ruchu Chorzów (przy Cichej);34;€325k;€350k;€375k;€460k;€-85k;RuchChorzówPoland;RuchChorzów;30.0;8.0;7.0;15.0;35.0;48.0;#FIELD!;31.0;2012.0;Poland;RuchChorzówPoland
185;RuchChorzow;/ruch-chorzow/startseite/verein/318/saison_id/2013;23,4;2;€7.23m;€190k;2013;Poland;10.000 Seats;Stadion Ruchu Chorzów (przy Cichej);38;€15k;Free transfer;0;€25k;€-25k;RuchChorzówPoland;RuchChorzów;7.0;2.0;3.0;2.0;7.0;10.0;#FIELD!;34.0;2013.0;Poland;RuchChorzówPoland
194;RuchChorzow;/ruch-chorzow/startseite/verein/318/saison_id/2014;24,9;5;€8.35m;€246k;2014;Poland;10.000 Seats;Stadion Ruchu Chorzów (przy Cichej);34;€200k;€300k;€500k;€225k;+€275k;RuchChorzówPoland;RuchChorzów;37.0;12.0;10.0;15.0;44.0;46.0;#FIELD!;30.0;2014.0;Poland;RuchChorzówPoland
203;RuchChorzow;/ruch-chorzow/startseite/verein/318/saison_id/2015;24,5;3;€5.05m;€163k;2015;Poland;10.000 Seats;Stadion Ruchu Chorzów (przy Cichej);31;€100k;€500k;€500k;€100k;+€400k;RuchChorzówPoland;RuchChorzów;37.0;11.0;8.0;18.0;40.0;60.0;#FIELD!;21.0;2015.0;Poland;RuchChorzówPoland
154;SlaskWroclaw;/slask-wroclaw/startseite/verein/759/saison_id/2010;25,6;6;€12.58m;€419k;2010;Poland;42.771 Seats;Stadion Miejski;30;€275k;€75k;€75k;€380k;€-305k;ŚląskWrocławPoland;ŚląskWrocław;30.0;13.0;10.0;7.0;46.0;34.0;12.0;49.0;2010.0;Poland;ŚląskWrocławPoland
162;SlaskWroclaw;/slask-wroclaw/startseite/verein/759/saison_id/2011;25,7;8;€14.13m;€456k;2011;Poland;42.771 Seats;Stadion Miejski;31;€300k;Free transfer;0;€800k;€-800k;ŚląskWrocławPoland;ŚląskWrocław;30.0;17.0;5.0;8.0;47.0;31.0;16.0;56.0;2011.0;Poland;ŚląskWrocławPoland
169;SlaskWroclaw;/slask-wroclaw/startseite/verein/759/saison_id/2012;24,6;9;€20.20m;€594k;2012;Poland;42.771 Seats;Stadion Miejski;34;Free transfer;Free transfer;0;0;0;ŚląskWrocławPoland;ŚląskWrocław;30.0;13.0;8.0;9.0;44.0;42.0;2.0;47.0;2012.0;Poland;ŚląskWrocławPoland
179;SlaskWroclaw;/slask-wroclaw/startseite/verein/759/saison_id/2013;24,7;14;€15.03m;€417k;2013;Poland;42.771 Seats;Stadion Miejski;36;€26k;€1.00m;€1.00m;€26k;+€974k;ŚląskWrocławPoland;ŚląskWrocław;7.0;5.0;2.0;0.0;11.0;1.0;10.0;34.0;2013.0;Poland;ŚląskWrocławPoland
191;SlaskWroclaw;/slask-wroclaw/startseite/verein/759/saison_id/2014;24,8;11;€11.23m;€362k;2014;Poland;42.771 Seats;Stadion Miejski;31;€5k;€370k;€370k;€7k;+€364k;ŚląskWrocławPoland;ŚląskWrocław;37.0;15.0;13.0;9.0;50.0;43.0;7.0;35.0;2014.0;Poland;ŚląskWrocławPoland
200;SlaskWroclaw;/slask-wroclaw/startseite/verein/759/saison_id/2015;24,7;11;€11.18m;€360k;2015;Poland;42.771 Seats;Stadion Miejski;31;Free transfer;€300k;€400k;0;+€400k;ŚląskWrocławPoland;ŚląskWrocław;37.0;12.0;12.0;13.0;41.0;46.0;#FIELD!;31.0;2015.0;Poland;ŚląskWrocławPoland
2;SlavenBelupo;/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2010;22,8;2;€12.55m;€380k;2010;Croatia;5.000 Seats;Gradski Stadion Ivan Kusek Apas;33;Free transfer;€385k;€385k;0;+€385k;SlavenKoprivnicaCroatia;SlavenKoprivnica;30.0;10.0;10.0;10.0;34.0;30.0;4.0;40.0;2010.0;Croatia;SlavenKoprivnicaCroatia
10;SlavenBelupo;/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2011;23,7;1;€11.83m;€394k;2011;Croatia;5.000 Seats;Gradski Stadion Ivan Kusek Apas;31;€15k;€75k;€135k;€15k;+€120k;SlavenKoprivnicaCroatia;SlavenKoprivnica;30.0;14.0;10.0;6.0;41.0;27.0;14.0;52.0;2011.0;Croatia;SlavenKoprivnicaCroatia
20;SlavenBelupo;/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2012;23,2;1;€10.85m;€350k;2012;Croatia;5.000 Seats;Gradski Stadion Ivan Kusek Apas;33;Free transfer;Free transfer;0;0;0;SlavenKoprivnicaCroatia;SlavenKoprivnica;33.0;10.0;9.0;14.0;35.0;50.0;#FIELD!;39.0;2012.0;Croatia;SlavenKoprivnicaCroatia
28;SlavenBelupo;/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2013;23,5;2;€11.50m;€371k;2013;Croatia;5.000 Seats;Gradski Stadion Ivan Kusek Apas;32;Free transfer;€1.50m;€2.10m;0;+€2.10m;SlavenKoprivnicaCroatia;SlavenKoprivnica;36.0;7.0;11.0;18.0;46.0;65.0;#FIELD!;32.0;2013.0;Croatia;SlavenKoprivnicaCroatia
38;SlavenBelupo;/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2014;23,3;3;€9.83m;€273k;2014;Croatia;5.000 Seats;Gradski Stadion Ivan Kusek Apas;36;Free transfer;€350k;€850k;0;+€850k;SlavenKoprivnicaCroatia;SlavenKoprivnica;36.0;11.0;9.0;16.0;38.0;49.0;#FIELD!;42.0;2014.0;Croatia;SlavenKoprivnicaCroatia
46;SlavenBelupo;/slaven-belupo-koprivnica/startseite/verein/2362/saison_id/2015;23,7;6;€9.40m;€285k;2015;Croatia;5.000 Seats;Gradski Stadion Ivan Kusek Apas;33;Free transfer;€400k;€750k;0;+€750k;SlavenKoprivnicaCroatia;SlavenKoprivnica;36.0;10.0;12.0;14.0;41.0;42.0;#FIELD!;42.0;2015.0;Croatia;SlavenKoprivnicaCroatia
91;SlaviaPrague;/sk-slavia-prag/startseite/verein/62/saison_id/2010;24,1;9;€15.60m;€422k;2010;Czech Republic;20.617 Seats;Sinobo Stadium;37;Free transfer;€3.80m;€5.58m;0;+€5.58m;SlaviaPrahaCzech Republic;SlaviaPraha;30.0;9.0;13.0;8.0;41.0;36.0;5.0;40.0;2010.0;Czech Republic;SlaviaPrahaCzech Republic
105;SlaviaPrague;/sk-slavia-prag/startseite/verein/62/saison_id/2011;22,9;7;€9.90m;€275k;2011;Czech Republic;20.617 Seats;Sinobo Stadium;37;€400k;€900k;€900k;€400k;+€500k;SlaviaPrahaCzech Republic;SlaviaPraha;30.0;8.0;10.0;12.0;28.0;34.0;#FIELD!;34.0;2011.0;Czech Republic;SlaviaPrahaCzech Republic
115;SlaviaPrague;/sk-slavia-prag/startseite/verein/62/saison_id/2012;24,9;9;€11.28m;€364k;2012;Czech Republic;20.617 Seats;Sinobo Stadium;36;€500k;Free transfer;0;€500k;€-500k;SlaviaPrahaCzech Republic;SlaviaPraha;30.0;11.0;9.0;10.0;41.0;33.0;8.0;42.0;2012.0;Czech Republic;SlaviaPrahaCzech Republic
122;SlaviaPrague;/sk-slavia-prag/startseite/verein/62/saison_id/2013;24,6;13;€15.60m;€371k;2013;Czech Republic;20.617 Seats;Sinobo Stadium;44;€250k;€1.00m;€1.00m;€250k;+€750k;SlaviaPrahaCzech Republic;SlaviaPraha;30.0;8.0;6.0;16.0;24.0;51.0;#FIELD!;30.0;2013.0;Czech Republic;SlaviaPrahaCzech Republic
135;SlaviaPrague;/sk-slavia-prag/startseite/verein/62/saison_id/2014;23,8;11;€11.05m;€345k;2014;Czech Republic;20.617 Seats;Sinobo Stadium;39;Free transfer;€550k;€550k;0;+€550k;SlaviaPrahaCzech Republic;SlaviaPraha;30.0;9.0;7.0;14.0;40.0;45.0;#FIELD!;34.0;2014.0;Czech Republic;SlaviaPrahaCzech Republic
142;SlaviaPrague;/sk-slavia-prag/startseite/verein/62/saison_id/2015;23,8;6;€13.80m;€383k;2015;Czech Republic;20.617 Seats;Sinobo Stadium;36;€1.00m;Free transfer;0;€3.60m;€-3.60m;SlaviaPrahaCzech Republic;SlaviaPraha;30.0;14.0;10.0;6.0;48.0;26.0;22.0;52.0;2015.0;Czech Republic;SlaviaPrahaCzech Republic
98;Slovácko;/1-fc-slovacko/startseite/verein/5544/saison_id/2010;23,5;5;€5.33m;€184k;2010;Czech Republic;8.000 Seats;Městský fotbalový stadion Miroslava Valenty;29;€150k;Free transfer;0;€225k;€-225k;SlováckoCzech Republic;Slovácko;30.0;8.0;7.0;15.0;27.0;43.0;#FIELD!;31.0;2010.0;Czech Republic;SlováckoCzech Republic
109;Slovácko;/1-fc-slovacko/startseite/verein/5544/saison_id/2011;24;4;€4.63m;€149k;2011;Czech Republic;8.000 Seats;Městský fotbalový stadion Miroslava Valenty;31;?;Free transfer;0;0;0;SlováckoCzech Republic;Slovácko;30.0;12.0;5.0;13.0;29.0;32.0;#FIELD!;41.0;2011.0;Czech Republic;SlováckoCzech Republic
119;Slovácko;/1-fc-slovacko/startseite/verein/5544/saison_id/2012;24;5;€6.78m;€205k;2012;Czech Republic;8.000 Seats;Městský fotbalový stadion Miroslava Valenty;35;Free transfer;Free transfer;0;0;0;SlováckoCzech Republic;Slovácko;30.0;10.0;7.0;13.0;37.0;41.0;#FIELD!;37.0;2012.0;Czech Republic;SlováckoCzech Republic
128;Slovácko;/1-fc-slovacko/startseite/verein/5544/saison_id/2013;24,6;4;€7.45m;€219k;2013;Czech Republic;8.000 Seats;Městský fotbalový stadion Miroslava Valenty;36;Free transfer;?;0;0;0;SlováckoCzech Republic;Slovácko;30.0;11.0;7.0;12.0;43.0;40.0;3.0;40.0;2013.0;Czech Republic;SlováckoCzech Republic
139;Slovácko;/1-fc-slovacko/startseite/verein/5544/saison_id/2014;23,3;6;€5.70m;€158k;2014;Czech Republic;8.000 Seats;Městský fotbalový stadion Miroslava Valenty;36;Free transfer;Free transfer;0;0;0;SlováckoCzech Republic;Slovácko;30.0;10.0;7.0;13.0;43.0;46.0;#FIELD!;37.0;2014.0;Czech Republic;SlováckoCzech Republic
149;Slovácko;/1-fc-slovacko/startseite/verein/5544/saison_id/2015;23,7;7;€5.40m;€169k;2015;Czech Republic;8.000 Seats;Městský fotbalový stadion Miroslava Valenty;32;Free transfer;Free transfer;0;0;0;SlováckoCzech Republic;Slovácko;30.0;12.0;4.0;14.0;37.0;51.0;#FIELD!;40.0;2015.0;Czech Republic;SlováckoCzech Republic
95;SlovanLiberec;/fc-slovan-liberec/startseite/verein/697/saison_id/2010;24,7;7;€11.15m;€384k;2010;Czech Republic;9.900 Seats;Stadion U Nisy;29;€450k;€100k;€100k;€450k;€-350k;SlovanLiberecCzech Republic;SlovanLiberec;30.0;12.0;7.0;11.0;45.0;36.0;9.0;43.0;2010.0;Czech Republic;SlovanLiberecCzech Republic
106;SlovanLiberec;/fc-slovan-liberec/startseite/verein/697/saison_id/2011;25;6;€9.28m;€371k;2011;Czech Republic;9.900 Seats;Stadion U Nisy;25;Free transfer;€1.00m;€1.80m;0;+€1.80m;SlovanLiberecCzech Republic;SlovanLiberec;30.0;20.0;6.0;4.0;68.0;29.0;39.0;66.0;2011.0;Czech Republic;SlovanLiberecCzech Republic
114;SlovanLiberec;/fc-slovan-liberec/startseite/verein/697/saison_id/2012;24,5;13;€12.68m;€352k;2012;Czech Republic;9.900 Seats;Stadion U Nisy;39;Free transfer;€1.80m;€2.35m;0;+€2.35m;SlovanLiberecCzech Republic;SlovanLiberec;30.0;16.0;6.0;8.0;46.0;34.0;12.0;54.0;2012.0;Czech Republic;SlovanLiberecCzech Republic
125;SlovanLiberec;/fc-slovan-liberec/startseite/verein/697/saison_id/2013;23,1;15;€11.30m;€290k;2013;Czech Republic;9.900 Seats;Stadion U Nisy;39;€121k;€700k;€700k;€121k;+€579k;SlovanLiberecCzech Republic;SlovanLiberec;30.0;14.0;6.0;10.0;37.0;46.0;#FIELD!;48.0;2013.0;Czech Republic;SlovanLiberecCzech Republic
134;SlovanLiberec;/fc-slovan-liberec/startseite/verein/697/saison_id/2014;23,8;18;€12.20m;€330k;2014;Czech Republic;9.900 Seats;Stadion U Nisy;39;Free transfer;Free transfer;0;0;0;SlovanLiberecCzech Republic;SlovanLiberec;30.0;7.0;12.0;11.0;39.0;43.0;#FIELD!;33.0;2014.0;Czech Republic;SlovanLiberecCzech Republic
144;SlovanLiberec;/fc-slovan-liberec/startseite/verein/697/saison_id/2015;23,2;13;€12.85m;€338k;2015;Czech Republic;9.900 Seats;Stadion U Nisy;42;Free transfer;€1.50m;€1.50m;0;+€1.50m;SlovanLiberecCzech Republic;SlovanLiberec;30.0;17.0;7.0;6.0;51.0;35.0;16.0;58.0;2015.0;Czech Republic;SlovanLiberecCzech Republic
252;Soligorsk;/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2010;25,4;4;€5.10m;€176k;2010;Belarus;4.200 Seats;Stroitel;29;€100k;€50k;€50k;€100k;€-50k;SlutskBelarus;;;;;;;;;;;;
257;Soligorsk;/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2011;26,3;8;€9.70m;€323k;2011;Belarus;4.200 Seats;Stroitel;32;€40k;€450k;€450k;€80k;+€370k;SlutskBelarus;;;;;;;;;;;;
267;Soligorsk;/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2012;27,6;7;€8.10m;€312k;2012;Belarus;4.200 Seats;Stroitel;33;Free transfer;Free transfer;0;0;0;SlutskBelarus;;;;;;;;;;;;
272;Soligorsk;/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2013;27,2;9;€9.05m;€292k;2013;Belarus;4.200 Seats;Stroitel;37;Free transfer;Free transfer;0;0;0;SlutskBelarus;;;;;;;;;;;;
280;Soligorsk;/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2014;27,3;12;€10.60m;€312k;2014;Belarus;4.200 Seats;Stroitel;36;Free transfer;€250k;€250k;0;+€250k;SlutskBelarus;Slutsk;32.0;11.0;7.0;14.0;26.0;34.0;#FIELD!;40.0;2014.0;Belarus;SlutskBelarus
288;Soligorsk;/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2015;27,1;7;€9.10m;€276k;2015;Belarus;4.200 Seats;Stroitel;37;€19k;Free transfer;0;€19k;€-19k;SlutskBelarus;Slutsk;26.0;6.0;7.0;13.0;26.0;30.0;#FIELD!;25.0;2015.0;Belarus;SlutskBelarus
54;Spartak;/fk-spartak-subotica/startseite/verein/15276/saison_id/2010;22,6;6;€8.25m;€258k;2010;Serbia;13.020 Seats;Gradski Stadion Subotica;32;€100k;€600k;€900k;€160k;+€740k;;;;;;;;;;;;;
60;Spartak;/fk-spartak-subotica/startseite/verein/15276/saison_id/2011;22,1;2;€8.70m;€281k;2011;Serbia;13.020 Seats;Gradski Stadion Subotica;32;Free transfer;€153k;€353k;0;+€353k;;;;;;;;;;;;;
68;Spartak;/fk-spartak-subotica/startseite/verein/15276/saison_id/2012;23;3;€8.45m;€313k;2012;Serbia;13.020 Seats;Gradski Stadion Subotica;28;Free transfer;Free transfer;0;0;0;;;;;;;;;;;;;
75;Spartak;/fk-spartak-subotica/startseite/verein/15276/saison_id/2013;22,3;6;€7.65m;€207k;2013;Serbia;13.020 Seats;Gradski Stadion Subotica;38;€80k;€360k;€440k;€80k;+€360k;;;;;;;;;;;;;
82;Spartak;/fk-spartak-subotica/startseite/verein/15276/saison_id/2014;21,7;3;€5.35m;€162k;2014;Serbia;13.020 Seats;Gradski Stadion Subotica;33;Free transfer;Free transfer;0;0;0;;;;;;;;;;;;;
87;Spartak;/fk-spartak-subotica/startseite/verein/15276/saison_id/2015;23;5;€8.35m;€220k;2015;Serbia;13.020 Seats;Gradski Stadion Subotica;38;Free transfer;€350k;€350k;0;+€350k;;;;;;;;;;;;;
90;SpartaPraha;/ac-sparta-prag/startseite/verein/197/saison_id/2010;24,6;10;€27.73m;€770k;2010;Czech Republic;18.944 Seats;Generali Arena;36;€1.15m;€4.00m;€8.00m;€1.98m;+€6.02m;SpartaPrahaCzech Republic;SpartaPraha;30.0;22.0;2.0;6.0;54.0;21.0;33.0;68.0;2010.0;Czech Republic;SpartaPrahaCzech Republic
100;SpartaPraha;/ac-sparta-prag/startseite/verein/197/saison_id/2011;25,1;6;€25.58m;€710k;2011;Czech Republic;18.944 Seats;Generali Arena;36;€600k;€2.00m;€2.48m;€920k;+€1.56m;SpartaPrahaCzech Republic;SpartaPraha;30.0;20.0;4.0;6.0;51.0;25.0;26.0;64.0;2011.0;Czech Republic;SpartaPrahaCzech Republic
110;SpartaPraha;/ac-sparta-prag/startseite/verein/197/saison_id/2012;23,8;7;€26.28m;€796k;2012;Czech Republic;18.944 Seats;Generali Arena;34;€800k;€450k;€450k;€1.42m;€-970k;SpartaPrahaCzech Republic;SpartaPraha;30.0;19.0;6.0;5.0;55.0;23.0;32.0;63.0;2012.0;Czech Republic;SpartaPrahaCzech Republic
120;SpartaPraha;/ac-sparta-prag/startseite/verein/197/saison_id/2013;23,8;6;€33.65m;€841k;2013;Czech Republic;18.944 Seats;Generali Arena;42;€1.10m;€3.20m;€4.10m;€1.58m;+€2.52m;SpartaPrahaCzech Republic;SpartaPraha;30.0;25.0;4.0;1.0;78.0;19.0;59.0;79.0;2013.0;Czech Republic;SpartaPrahaCzech Republic
130;SpartaPraha;/ac-sparta-prag/startseite/verein/197/saison_id/2014;25,3;8;€34.10m;€1.03m;2014;Czech Republic;18.944 Seats;Generali Arena;39;€100k;€2.00m;€3.00m;€100k;+€2.90m;SpartaPrahaCzech Republic;SpartaPraha;30.0;21.0;4.0;5.0;57.0;20.0;37.0;67.0;2014.0;Czech Republic;SpartaPrahaCzech Republic
140;SpartaPraha;/ac-sparta-prag/startseite/verein/197/saison_id/2015;25,4;7;€32.73m;€935k;2015;Czech Republic;18.944 Seats;Generali Arena;47;€500k;€3.50m;€4.10m;€1.25m;+€2.85m;SpartaPrahaCzech Republic;SpartaPraha;30.0;20.0;4.0;6.0;61.0;24.0;37.0;64.0;2015.0;Czech Republic;SpartaPrahaCzech Republic
253;TorpedoZhodino;/torpedo-zhodino/startseite/verein/7964/saison_id/2010;24,6;9;€5.03m;€136k;2010;Belarus;6.524 Seats;Torpedo;37;Free transfer;Free transfer;0;0;0;TorpedoBelAZBelarus;TorpedoBelAZ;33.0;7.0;7.0;19.0;33.0;58.0;#FIELD!;28.0;2010.0;Belarus;TorpedoBelAZBelarus
261;TorpedoZhodino;/torpedo-zhodino/startseite/verein/7964/saison_id/2011;23,9;1;€5.88m;€190k;2011;Belarus;6.524 Seats;Torpedo;40;€10k;Free transfer;0;€10k;€-10k;TorpedoBelAZBelarus;TorpedoBelAZ;33.0;9.0;14.0;10.0;37.0;41.0;#FIELD!;41.0;2011.0;Belarus;TorpedoBelAZBelarus
265;TorpedoZhodino;/torpedo-zhodino/startseite/verein/7964/saison_id/2012;25,9;10;€9.50m;€216k;2012;Belarus;6.524 Seats;Torpedo;48;Free transfer;€65k;€65k;0;+€65k;TorpedoBelAZBelarus;TorpedoBelAZ;30.0;5.0;9.0;16.0;17.0;39.0;#FIELD!;24.0;2012.0;Belarus;TorpedoBelAZBelarus
276;TorpedoZhodino;/torpedo-zhodino/startseite/verein/7964/saison_id/2013;27,2;9;€5.95m;€198k;2013;Belarus;6.524 Seats;Torpedo;34;Free transfer;Free transfer;0;0;0;TorpedoBelAZBelarus;TorpedoBelAZ;32.0;12.0;6.0;14.0;33.0;38.0;#FIELD!;42.0;2013.0;Belarus;TorpedoBelAZBelarus
282;TorpedoZhodino;/torpedo-zhodino/startseite/verein/7964/saison_id/2014;27,6;5;€5.55m;€231k;2014;Belarus;6.524 Seats;Torpedo;30;Free transfer;Free transfer;0;0;0;TorpedoBelAZBelarus;TorpedoBelAZ;32.0;13.0;11.0;8.0;38.0;30.0;8.0;50.0;2014.0;Belarus;TorpedoBelAZBelarus
